codigo,nome,marca,projeto_nome,quantidade,quantidade_produzida,peso_unitario,peso_total,etapa,status,percentual_conclusao,responsavel
TC81,TERÇA,TC81,Super Luna Belo Vale,1,0,33,33,montagem,pendente,0,
TC82,TERÇA,TC82,Super Luna Belo Vale,1,0,24.1,24.1,montagem,pendente,0,
TL2,TRELIÇA,TL2,Super Luna Belo Vale,1,0,83.4,83.4,montagem,pendente,0,
TP96,TERÇA-TAP,TP96,Super Luna Belo Vale,1,0,54,54,montagem,pendente,0,
TC39,TERÇA,TC39,Super Luna Belo Vale,1,0,50.3,50.3,montagem,pendente,0,
TC41,TERÇA,TC41,Super Luna Belo Vale,2,0,50.25,50.25,montagem,pendente,0,
TC46,TERÇA,TC46,Super Luna Belo Vale,1,0,51.9,51.9,montagem,pendente,0,
TC74,TERÇA,TC74,Super Luna Belo Vale,2,0,33.6,33.6,montagem,pendente,0,
TL4,TRELIÇA,TL4,Super Luna Belo Vale,1,0,93.8,93.8,montagem,pendente,0,
TR70,TIRANTE,TR70,Super Luna Belo Vale,2,0,3.05,3.05,montagem,pendente,0,
TR80,TIRANTE,TR80,Super Luna Belo Vale,6,0,5.37,5.37,montagem,pendente,0,
TP71,TERÇA-TAP,TP71,Super Luna Belo Vale,1,0,54.8,54.8,montagem,pendente,0,
TR47,TIRANTE,TR47,Super Luna Belo Vale,4,0,3.05,3.05,montagem,pendente,0,
TR66,TIRANTE,TR66,Super Luna Belo Vale,1,0,3.1,3.1,montagem,pendente,0,
TR68,TIRANTE,TR68,Super Luna Belo Vale,16,0,6.57,6.57,montagem,pendente,0,
TR72,TIRANTE,TR72,Super Luna Belo Vale,3,0,6.43,6.43,montagem,pendente,0,
TR78,TIRANTE,TR78,Super Luna Belo Vale,1,0,2.7,2.7,montagem,pendente,0,
TP30,TERÇA-TAP,TP30,Super Luna Belo Vale,6,0,26.03,26.03,montagem,pendente,0,
TP48,TERÇA-TAP,TP48,Super Luna Belo Vale,4,0,39.38,39.38,montagem,pendente,0,
TR59,TIRANTE,TR59,Super Luna Belo Vale,4,0,3.15,3.15,montagem,pendente,0,
TR65,TIRANTE,TR65,Super Luna Belo Vale,1,0,3.1,3.1,montagem,pendente,0,
TR77,TIRANTE,TR77,Super Luna Belo Vale,1,0,2.4,2.4,montagem,pendente,0,
TP37,TERÇA-TAP,TP37,Super Luna Belo Vale,1,0,50.3,50.3,montagem,pendente,0,
TP56,TERÇA-TAP,TP56,Super Luna Belo Vale,1,0,56.6,56.6,montagem,pendente,0,
TP66,TERÇA-TAP,TP66,Super Luna Belo Vale,1,0,59.9,59.9,montagem,pendente,0,
TR48,TIRANTE,TR48,Super Luna Belo Vale,30,0,6.54,6.54,montagem,pendente,0,
TR50,TIRANTE,TR50,Super Luna Belo Vale,4,0,3.45,3.45,montagem,pendente,0,
TR75,TIRANTE,TR75,Super Luna Belo Vale,4,0,2.88,2.88,montagem,pendente,0,
TR84,TIRANTE,TR84,Super Luna Belo Vale,2,0,2.7,2.7,montagem,pendente,0,
TP31,TERÇA-TAP,TP31,Super Luna Belo Vale,3,0,26.03,26.03,montagem,pendente,0,
TP67,TERÇA-TAP,TP67,Super Luna Belo Vale,1,0,34.2,34.2,montagem,pendente,0,
TP82,TERÇA-TAP,TP82,Super Luna Belo Vale,1,0,25.6,25.6,montagem,pendente,0,
TR56,TIRANTE,TR56,Super Luna Belo Vale,4,0,3.43,3.43,montagem,pendente,0,
TP60,TERÇA-TAP,TP60,Super Luna Belo Vale,2,0,81.75,81.75,montagem,pendente,0,
TP64,TERÇA-TAP,TP64,Super Luna Belo Vale,1,0,13.8,13.8,montagem,pendente,0,
TP69,TERÇA-TAP,TP69,Super Luna Belo Vale,1,0,55.6,55.6,montagem,pendente,0,
TP75,TERÇA-TAP,TP75,Super Luna Belo Vale,4,0,25.33,25.33,montagem,pendente,0,
TR71,TIRANTE,TR71,Super Luna Belo Vale,6,0,6.5,6.5,montagem,pendente,0,
TP36,TERÇA-TAP,TP36,Super Luna Belo Vale,2,0,50.25,50.25,montagem,pendente,0,
TP42,TERÇA-TAP,TP42,Super Luna Belo Vale,2,0,45,45,montagem,pendente,0,
TP54,TERÇA-TAP,TP54,Super Luna Belo Vale,1,0,39,39,montagem,pendente,0,
TP78,TERÇA-TAP,TP78,Super Luna Belo Vale,2,0,57,57,montagem,pendente,0,
TR62,TIRANTE,TR62,Super Luna Belo Vale,1,0,3.1,3.1,montagem,pendente,0,
TR69,TIRANTE,TR69,Super Luna Belo Vale,2,0,2.9,2.9,montagem,pendente,0,
TR76,TIRANTE,TR76,Super Luna Belo Vale,4,0,2.68,2.68,montagem,pendente,0,
TP32,TERÇA-TAP,TP32,Super Luna Belo Vale,3,0,32.93,32.93,montagem,pendente,0,
TP47,TERÇA-TAP,TP47,Super Luna Belo Vale,1,0,29.3,29.3,montagem,pendente,0,
TP52,TERÇA-TAP,TP52,Super Luna Belo Vale,1,0,55.3,55.3,montagem,pendente,0,
TP59,TERÇA-TAP,TP59,Super Luna Belo Vale,1,0,26.9,26.9,montagem,pendente,0,
TP70,TERÇA-TAP,TP70,Super Luna Belo Vale,1,0,55.8,55.8,montagem,pendente,0,
TR51,TIRANTE,TR51,Super Luna Belo Vale,4,0,3.2,3.2,montagem,pendente,0,
TP45,TERÇA-TAP,TP45,Super Luna Belo Vale,2,0,23.15,23.15,montagem,pendente,0,
TP50,TERÇA-TAP,TP50,Super Luna Belo Vale,2,0,39.35,39.35,montagem,pendente,0,
TR55,TIRANTE,TR55,Super Luna Belo Vale,2,0,2.55,2.55,montagem,pendente,0,
TR81,TIRANTE,TR81,Super Luna Belo Vale,4,0,5.43,5.43,montagem,pendente,0,
TP73,TERÇA-TAP,TP73,Super Luna Belo Vale,2,0,28.2,28.2,montagem,pendente,0,
TR46,TIRANTE,TR46,Super Luna Belo Vale,4,0,3.03,3.03,montagem,pendente,0,
TR49,TIRANTE,TR49,Super Luna Belo Vale,4,0,3.28,3.28,montagem,pendente,0,
TR73,TIRANTE,TR73,Super Luna Belo Vale,2,0,2.55,2.55,montagem,pendente,0,
TP33,TERÇA-TAP,TP33,Super Luna Belo Vale,2,0,28.3,28.3,montagem,pendente,0,
TP38,TERÇA-TAP,TP38,Super Luna Belo Vale,1,0,50.3,50.3,montagem,pendente,0,
TP39,TERÇA-TAP,TP39,Super Luna Belo Vale,2,0,51.9,51.9,montagem,pendente,0,
TP55,TERÇA-TAP,TP55,Super Luna Belo Vale,1,0,32.3,32.3,montagem,pendente,0,
TP77,TERÇA-TAP,TP77,Super Luna Belo Vale,2,0,32.05,32.05,montagem,pendente,0,
TP81,TERÇA-TAP,TP81,Super Luna Belo Vale,2,0,25.55,25.55,montagem,pendente,0,
TR54,TIRANTE,TR54,Super Luna Belo Vale,2,0,2.85,2.85,montagem,pendente,0,
TR67,TIRANTE,TR67,Super Luna Belo Vale,2,0,4.05,4.05,montagem,pendente,0,
TR74,TIRANTE,TR74,Super Luna Belo Vale,1,0,2.3,2.3,montagem,pendente,0,
TP35,TERÇA-TAP,TP35,Super Luna Belo Vale,1,0,28.3,28.3,montagem,pendente,0,
TP53,TERÇA-TAP,TP53,Super Luna Belo Vale,1,0,55.3,55.3,montagem,pendente,0,
TP57,TERÇA-TAP,TP57,Super Luna Belo Vale,1,0,58,58,montagem,pendente,0,
TR52,TIRANTE,TR52,Super Luna Belo Vale,60,0,6.61,6.61,montagem,pendente,0,
TR64,TIRANTE,TR64,Super Luna Belo Vale,2,0,3.3,3.3,montagem,pendente,0,
TR83,TIRANTE,TR83,Super Luna Belo Vale,2,0,2.9,2.9,montagem,pendente,0,
TP43,TERÇA-TAP,TP43,Super Luna Belo Vale,1,0,45,45,montagem,pendente,0,
TP44,TERÇA-TAP,TP44,Super Luna Belo Vale,1,0,45,45,montagem,pendente,0,
TP58,TERÇA-TAP,TP58,Super Luna Belo Vale,1,0,57.5,57.5,montagem,pendente,0,
TP76,TERÇA-TAP,TP76,Super Luna Belo Vale,1,0,25.3,25.3,montagem,pendente,0,
TP79,TERÇA-TAP,TP79,Super Luna Belo Vale,1,0,57,57,montagem,pendente,0,
TP80,TERÇA-TAP,TP80,Super Luna Belo Vale,1,0,60.5,60.5,montagem,pendente,0,
TR57,TIRANTE,TR57,Super Luna Belo Vale,2,0,2.7,2.7,montagem,pendente,0,
TR58,TIRANTE,TR58,Super Luna Belo Vale,2,0,2.5,2.5,montagem,pendente,0,
TP46,TERÇA-TAP,TP46,Super Luna Belo Vale,1,0,23.1,23.1,montagem,pendente,0,
TP68,TERÇA-TAP,TP68,Super Luna Belo Vale,1,0,55.8,55.8,montagem,pendente,0,
TP72,TERÇA-TAP,TP72,Super Luna Belo Vale,1,0,27.7,27.7,montagem,pendente,0,
TR61,TIRANTE,TR61,Super Luna Belo Vale,2,0,3,3,montagem,pendente,0,
TR63,TIRANTE,TR63,Super Luna Belo Vale,1,0,3.2,3.2,montagem,pendente,0,
TP41,TERÇA-TAP,TP41,Super Luna Belo Vale,1,0,51.9,51.9,montagem,pendente,0,
TP63,TERÇA-TAP,TP63,Super Luna Belo Vale,1,0,16.8,16.8,montagem,pendente,0,
TP65,TERÇA-TAP,TP65,Super Luna Belo Vale,1,0,61.8,61.8,montagem,pendente,0,
TR60,TIRANTE,TR60,Super Luna Belo Vale,2,0,3.15,3.15,montagem,pendente,0,
TR82,TIRANTE,TR82,Super Luna Belo Vale,1,0,2.9,2.9,montagem,pendente,0,
TP40,TERÇA-TAP,TP40,Super Luna Belo Vale,1,0,51.9,51.9,montagem,pendente,0,
TP49,TERÇA-TAP,TP49,Super Luna Belo Vale,1,0,39.4,39.4,montagem,pendente,0,
TR53,TIRANTE,TR53,Super Luna Belo Vale,2,0,3,3,montagem,pendente,0,
TR79,TIRANTE,TR79,Super Luna Belo Vale,1,0,3,3,montagem,pendente,0,
TP34,TERÇA-TAP,TP34,Super Luna Belo Vale,1,0,28.3,28.3,montagem,pendente,0,
TP51,TERÇA-TAP,TP51,Super Luna Belo Vale,2,0,55.25,55.25,montagem,pendente,0,
TP61,TERÇA-TAP,TP61,Super Luna Belo Vale,1,0,81.8,81.8,montagem,pendente,0,
TP62,TERÇA-TAP,TP62,Super Luna Belo Vale,1,0,80.3,80.3,montagem,pendente,0,
TP74,TERÇA-TAP,TP74,Super Luna Belo Vale,1,0,27.9,27.9,montagem,pendente,0,
TS50,TESOURA,TS50,Super Luna Belo Vale,1,0,317.2,317.2,montagem,pendente,0,
TS62,TESOURA,TS62,Super Luna Belo Vale,1,0,264.6,264.6,montagem,pendente,0,
V18,VIGA,V18,Super Luna Belo Vale,2,0,189.35,189.35,montagem,pendente,0,
TR18,TIRANTE,TR18,Super Luna Belo Vale,17,0,6.34,6.34,montagem,pendente,0,
TS45,TESOURA,TS45,Super Luna Belo Vale,1,0,289.2,289.2,montagem,pendente,0,
TS47,TESOURA,TS47,Super Luna Belo Vale,1,0,226.9,226.9,montagem,pendente,0,
TS56,TESOURA,TS56,Super Luna Belo Vale,1,0,229,229,montagem,pendente,0,
TS63,TESOURA,TS63,Super Luna Belo Vale,2,0,173.3,173.3,montagem,pendente,0,
V6,VIGA,V6,Super Luna Belo Vale,2,0,281.05,281.05,montagem,pendente,0,
V20,VIGA,V20,Super Luna Belo Vale,1,0,176.2,176.2,montagem,pendente,0,
TR8,TIRANTE,TR8,Super Luna Belo Vale,2,0,1.75,1.75,montagem,pendente,0,
TR24,TIRANTE,TR24,Super Luna Belo Vale,78,0,6.42,6.42,montagem,pendente,0,
TS44,TESOURA,TS44,Super Luna Belo Vale,1,0,318.9,318.9,montagem,pendente,0,
V7,VIGA,V7,Super Luna Belo Vale,1,0,256.5,256.5,montagem,pendente,0,
TR20,TIRANTE,TR20,Super Luna Belo Vale,2,0,2.9,2.9,montagem,pendente,0,
TR22,TIRANTE,TR22,Super Luna Belo Vale,4,0,2.93,2.93,montagem,pendente,0,
TR30,TIRANTE,TR30,Super Luna Belo Vale,2,0,2.95,2.95,montagem,pendente,0,
TR31,TIRANTE,TR31,Super Luna Belo Vale,2,0,2.8,2.8,montagem,pendente,0,
TS49,TESOURA,TS49,Super Luna Belo Vale,1,0,328.9,328.9,montagem,pendente,0,
TR26,TIRANTE,TR26,Super Luna Belo Vale,46,0,5.71,5.71,montagem,pendente,0,
TR42,TIRANTE,TR42,Super Luna Belo Vale,2,0,2.45,2.45,montagem,pendente,0,
TR29,TIRANTE,TR29,Super Luna Belo Vale,2,0,2.75,2.75,montagem,pendente,0,
TR11,TIRANTE,TR11,Super Luna Belo Vale,4,0,3.25,3.25,montagem,pendente,0,
TR15,TIRANTE,TR15,Super Luna Belo Vale,48,0,6.47,6.47,montagem,pendente,0,
V5,VIGA,V5,Super Luna Belo Vale,1,0,309.8,309.8,montagem,pendente,0,
V14,VIGA,V14,Super Luna Belo Vale,1,0,251.8,251.8,montagem,pendente,0,
TR23,TIRANTE,TR23,Super Luna Belo Vale,132,0,6.49,6.49,montagem,pendente,0,
TR38,TIRANTE,TR38,Super Luna Belo Vale,6,0,3.18,3.18,montagem,pendente,0,
TS52,TESOURA,TS52,Super Luna Belo Vale,1,0,229.3,229.3,montagem,pendente,0,
TS59,TESOURA,TS59,Super Luna Belo Vale,1,0,753.1,753.1,montagem,pendente,0,
V8,VIGA,V8,Super Luna Belo Vale,1,0,153.7,153.7,montagem,pendente,0,
V21,VIGA,V21,Super Luna Belo Vale,1,0,85.1,85.1,montagem,pendente,0,
TR33,TIRANTE,TR33,Super Luna Belo Vale,2,0,2.75,2.75,montagem,pendente,0,
TS54,TESOURA,TS54,Super Luna Belo Vale,1,0,614.6,614.6,montagem,pendente,0,
TS64,TESOURA,TS64,Super Luna Belo Vale,1,0,300,300,montagem,pendente,0,
V12,VIGA,V12,Super Luna Belo Vale,1,0,236.7,236.7,montagem,pendente,0,
V16,VIGA,V16,Super Luna Belo Vale,1,0,149.4,149.4,montagem,pendente,0,
TR9,TIRANTE,TR9,Super Luna Belo Vale,2,0,1.75,1.75,montagem,pendente,0,
TS48,TESOURA,TS48,Super Luna Belo Vale,1,0,328.9,328.9,montagem,pendente,0,
TS55,TESOURA,TS55,Super Luna Belo Vale,1,0,614.6,614.6,montagem,pendente,0,
TR43,TIRANTE,TR43,Super Luna Belo Vale,2,0,2.8,2.8,montagem,pendente,0,
V15,VIGA,V15,Super Luna Belo Vale,2,0,148.05,148.05,montagem,pendente,0,
V17,VIGA,V17,Super Luna Belo Vale,1,0,436.4,436.4,montagem,pendente,0,
V19,VIGA,V19,Super Luna Belo Vale,2,0,194.9,194.9,montagem,pendente,0,
TR16,TIRANTE,TR16,Super Luna Belo Vale,2,0,3,3,montagem,pendente,0,
TR25,TIRANTE,TR25,Super Luna Belo Vale,32,0,6.54,6.54,montagem,pendente,0,
TR27,TIRANTE,TR27,Super Luna Belo Vale,29,0,5.57,5.57,montagem,pendente,0,
TR28,TIRANTE,TR28,Super Luna Belo Vale,12,0,4.88,4.88,montagem,pendente,0,
TR32,TIRANTE,TR32,Super Luna Belo Vale,2,0,2.9,2.9,montagem,pendente,0,
TS46,TESOURA,TS46,Super Luna Belo Vale,1,0,191.9,191.9,montagem,pendente,0,
V13,VIGA,V13,Super Luna Belo Vale,1,0,135.7,135.7,montagem,pendente,0,
TR17,TIRANTE,TR17,Super Luna Belo Vale,4,0,3.03,3.03,montagem,pendente,0,
TR21,TIRANTE,TR21,Super Luna Belo Vale,2,0,2.95,2.95,montagem,pendente,0,
TR34,TIRANTE,TR34,Super Luna Belo Vale,6,0,2.92,2.92,montagem,pendente,0,
TR37,TIRANTE,TR37,Super Luna Belo Vale,8,0,3.43,3.43,montagem,pendente,0,
TS58,TESOURA,TS58,Super Luna Belo Vale,1,0,266.8,266.8,montagem,pendente,0,
TR35,TIRANTE,TR35,Super Luna Belo Vale,6,0,2.73,2.73,montagem,pendente,0,
TR36,TIRANTE,TR36,Super Luna Belo Vale,8,0,3.26,3.26,montagem,pendente,0,
TR39,TIRANTE,TR39,Super Luna Belo Vale,8,0,3.01,3.01,montagem,pendente,0,
TR44,TIRANTE,TR44,Super Luna Belo Vale,10,0,2.58,2.58,montagem,pendente,0,
TS61,TESOURA,TS61,Super Luna Belo Vale,1,0,273.9,273.9,montagem,pendente,0,
V4,VIGA,V4,Super Luna Belo Vale,1,0,381.4,381.4,montagem,pendente,0,
TR7,TIRANTE,TR7,Super Luna Belo Vale,2,0,1.9,1.9,montagem,pendente,0,
TR14,TIRANTE,TR14,Super Luna Belo Vale,22,0,6.4,6.4,montagem,pendente,0,
TR40,TIRANTE,TR40,Super Luna Belo Vale,8,0,3.04,3.04,montagem,pendente,0,
V9,VIGA,V9,Super Luna Belo Vale,1,0,155.1,155.1,montagem,pendente,0,
V10,VIGA,V10,Super Luna Belo Vale,3,0,152.03,152.03,montagem,pendente,0,
V11,VIGA,V11,Super Luna Belo Vale,1,0,549.8,549.8,montagem,pendente,0,
TR13,TIRANTE,TR13,Super Luna Belo Vale,2,0,3.2,3.2,montagem,pendente,0,
TR19,TIRANTE,TR19,Super Luna Belo Vale,9,0,6.41,6.41,montagem,pendente,0,
TR41,TIRANTE,TR41,Super Luna Belo Vale,2,0,2.65,2.65,montagem,pendente,0,
TR45,TIRANTE,TR45,Super Luna Belo Vale,6,0,2.5,2.5,montagem,pendente,0,
TS51,TESOURA,TS51,Super Luna Belo Vale,2,0,155.6,155.6,montagem,pendente,0,
TS53,TESOURA,TS53,Super Luna Belo Vale,1,0,663,663,montagem,pendente,0,
TS57,TESOURA,TS57,Super Luna Belo Vale,1,0,276,276,montagem,pendente,0,
TS60,TESOURA,TS60,Super Luna Belo Vale,1,0,753.1,753.1,montagem,pendente,0,
TR10,TIRANTE,TR10,Super Luna Belo Vale,1,0,1.4,1.4,montagem,pendente,0,
TR12,TIRANTE,TR12,Super Luna Belo Vale,4,0,3.43,3.43,montagem,pendente,0,
TS37,TESOURA,TS37,Super Luna Belo Vale,1,0,279.4,279.4,montagem,pendente,0,
TR89,TIRANTE,TR89,Super Luna Belo Vale,3,0,3.5,3.5,montagem,pendente,0,
TR92,TIRANTE,TR92,Super Luna Belo Vale,2,0,3.75,3.75,montagem,pendente,0,
TS5,TESOURA,TS5,Super Luna Belo Vale,1,0,232.3,232.3,montagem,pendente,0,
TS18,TESOURA,TS18,Super Luna Belo Vale,1,0,314.8,314.8,montagem,pendente,0,
TS24,TESOURA,TS24,Super Luna Belo Vale,1,0,629.5,629.5,montagem,pendente,0,
TS27,TESOURA,TS27,Super Luna Belo Vale,2,0,307.55,307.55,montagem,pendente,0,
TS42,TESOURA,TS42,Super Luna Belo Vale,1,0,332.6,332.6,montagem,pendente,0,
VM1,VIGA-MESTRA,VM1,Super Luna Belo Vale,1,0,983.1,983.1,montagem,pendente,0,
TS25,TESOURA,TS25,Super Luna Belo Vale,1,0,242,242,montagem,pendente,0,
TS38,TESOURA,TS38,Super Luna Belo Vale,1,0,254.8,254.8,montagem,pendente,0,
VM4,VIGA-MESTRA,VM4,Super Luna Belo Vale,1,0,983.1,983.1,montagem,pendente,0,
TR94,TIRANTE,TR94,Super Luna Belo Vale,2,0,3.15,3.15,montagem,pendente,0,
TS23,TESOURA,TS23,Super Luna Belo Vale,1,0,629.5,629.5,montagem,pendente,0,
TS31,TESOURA,TS31,Super Luna Belo Vale,1,0,283.4,283.4,montagem,pendente,0,
V23,VIGA,V23,Super Luna Belo Vale,1,0,256.3,256.3,montagem,pendente,0,
VM5,VIGA-MESTRA,VM5,Super Luna Belo Vale,1,0,1001.5,1001.5,montagem,pendente,0,
TS14,TESOURA,TS14,Super Luna Belo Vale,1,0,232.9,232.9,montagem,pendente,0,
TS19,TESOURA,TS19,Super Luna Belo Vale,1,0,197.6,197.6,montagem,pendente,0,
TS20,TESOURA,TS20,Super Luna Belo Vale,1,0,232.9,232.9,montagem,pendente,0,
V26,VIGA,V26,Super Luna Belo Vale,1,0,190.1,190.1,montagem,pendente,0,
VM7,VIGA-MESTRA,VM7,Super Luna Belo Vale,1,0,1037.9,1037.9,montagem,pendente,0,
TR96,TIRANTE,TR96,Super Luna Belo Vale,2,0,5.5,5.5,montagem,pendente,0,
TS11,TESOURA,TS11,Super Luna Belo Vale,1,0,318.9,318.9,montagem,pendente,0,
TS33,TESOURA,TS33,Super Luna Belo Vale,1,0,701.7,701.7,montagem,pendente,0,
TS40,TESOURA,TS40,Super Luna Belo Vale,1,0,576.8,576.8,montagem,pendente,0,
TR91,TIRANTE,TR91,Super Luna Belo Vale,2,0,3,3,montagem,pendente,0,
TR86,TIRANTE,TR86,Super Luna Belo Vale,1,0,3.1,3.1,montagem,pendente,0,
TS2,TESOURA,TS2,Super Luna Belo Vale,1,0,47.1,47.1,montagem,pendente,0,
TS12,TESOURA,TS12,Super Luna Belo Vale,1,0,234.6,234.6,montagem,pendente,0,
TS29,TESOURA,TS29,Super Luna Belo Vale,1,0,313.9,313.9,montagem,pendente,0,
TS34,TESOURA,TS34,Super Luna Belo Vale,1,0,701.7,701.7,montagem,pendente,0,
TS4,TESOURA,TS4,Super Luna Belo Vale,1,0,318.9,318.9,montagem,pendente,0,
TS8,TESOURA,TS8,Super Luna Belo Vale,1,0,799.7,799.7,montagem,pendente,0,
TS10,TESOURA,TS10,Super Luna Belo Vale,1,0,799.7,799.7,montagem,pendente,0,
TS17,TESOURA,TS17,Super Luna Belo Vale,1,0,369.1,369.1,montagem,pendente,0,
TS21,TESOURA,TS21,Super Luna Belo Vale,1,0,318.9,318.9,montagem,pendente,0,
TS36,TESOURA,TS36,Super Luna Belo Vale,1,0,213,213,montagem,pendente,0,
TS39,TESOURA,TS39,Super Luna Belo Vale,1,0,576.8,576.8,montagem,pendente,0,
TS3,TESOURA,TS3,Super Luna Belo Vale,1,0,300,300,montagem,pendente,0,
TS32,TESOURA,TS32,Super Luna Belo Vale,1,0,699.6,699.6,montagem,pendente,0,
V25,VIGA,V25,Super Luna Belo Vale,1,0,259.4,259.4,montagem,pendente,0,
TS9,TESOURA,TS9,Super Luna Belo Vale,1,0,799.7,799.7,montagem,pendente,0,
TS13,TESOURA,TS13,Super Luna Belo Vale,1,0,294.4,294.4,montagem,pendente,0,
TS35,TESOURA,TS35,Super Luna Belo Vale,2,0,307.55,307.55,montagem,pendente,0,
TS43,TESOURA,TS43,Super Luna Belo Vale,1,0,249.8,249.8,montagem,pendente,0,
V22,VIGA,V22,Super Luna Belo Vale,1,0,53.2,53.2,montagem,pendente,0,
TS16,TESOURA,TS16,Super Luna Belo Vale,1,0,369.1,369.1,montagem,pendente,0,
TS30,TESOURA,TS30,Super Luna Belo Vale,1,0,319.2,319.2,montagem,pendente,0,
VM6,VIGA-MESTRA,VM6,Super Luna Belo Vale,1,0,1059.5,1059.5,montagem,pendente,0,
TR90,TIRANTE,TR90,Super Luna Belo Vale,1,0,3.7,3.7,montagem,pendente,0,
TS6,TESOURA,TS6,Super Luna Belo Vale,1,0,294.6,294.6,montagem,pendente,0,
TS15,TESOURA,TS15,Super Luna Belo Vale,1,0,369.1,369.1,montagem,pendente,0,
TS26,TESOURA,TS26,Super Luna Belo Vale,1,0,232.9,232.9,montagem,pendente,0,
TR88,TIRANTE,TR88,Super Luna Belo Vale,4,0,3.53,3.53,montagem,pendente,0,
TS22,TESOURA,TS22,Super Luna Belo Vale,1,0,629.5,629.5,montagem,pendente,0,
TS28,TESOURA,TS28,Super Luna Belo Vale,1,0,111.2,111.2,montagem,pendente,0,
V24,VIGA,V24,Super Luna Belo Vale,1,0,163.5,163.5,montagem,pendente,0,
TR85,TIRANTE,TR85,Super Luna Belo Vale,2,0,3.1,3.1,montagem,pendente,0,
TS1,TESOURA,TS1,Super Luna Belo Vale,4,0,42.05,42.05,montagem,pendente,0,
VM2,VIGA-MESTRA,VM2,Super Luna Belo Vale,1,0,1001.5,1001.5,montagem,pendente,0,
VM3,VIGA-MESTRA,VM3,Super Luna Belo Vale,1,0,1024.6,1024.6,montagem,pendente,0,
TR87,TIRANTE,TR87,Super Luna Belo Vale,4,0,2.45,2.45,montagem,pendente,0,
TR93,TIRANTE,TR93,Super Luna Belo Vale,2,0,2.45,2.45,montagem,pendente,0,
TR95,TIRANTE,TR95,Super Luna Belo Vale,2,0,2.55,2.55,montagem,pendente,0,
TS7,TESOURA,TS7,Super Luna Belo Vale,9,0,307.57,307.57,montagem,pendente,0,
TS41,TESOURA,TS41,Super Luna Belo Vale,1,0,576.8,576.8,montagem,pendente,0,
VM5,VIGA-MESTRA,VM5,Super Luna Belo Vale,1,0,1001.5,1001.5,fabricacao,pendente,0,
V26,VIGA,V26,Super Luna Belo Vale,1,0,190.1,190.1,fabricacao,pendente,0,
VM3,VIGA-MESTRA,VM3,Super Luna Belo Vale,1,0,1024.6,1024.6,fabricacao,pendente,0,
V22,VIGA,V22,Super Luna Belo Vale,1,0,53.2,53.2,fabricacao,pendente,0,
V25,VIGA,V25,Super Luna Belo Vale,1,0,259.4,259.4,fabricacao,pendente,0,
VM1,VIGA-MESTRA,VM1,Super Luna Belo Vale,1,0,983.1,983.1,fabricacao,pendente,0,
VM4,VIGA-MESTRA,VM4,Super Luna Belo Vale,1,0,983.1,983.1,fabricacao,pendente,0,
VM2,VIGA-MESTRA,VM2,Super Luna Belo Vale,1,0,1001.5,1001.5,fabricacao,pendente,0,
VM6,VIGA-MESTRA,VM6,Super Luna Belo Vale,1,0,1059.5,1059.5,fabricacao,pendente,0,
VM7,VIGA-MESTRA,VM7,Super Luna Belo Vale,1,0,1037.9,1037.9,fabricacao,pendente,0,
V23,VIGA,V23,Super Luna Belo Vale,1,0,256.3,256.3,fabricacao,pendente,0,
V24,VIGA,V24,Super Luna Belo Vale,1,0,163.5,163.5,fabricacao,pendente,0,
TS15,TESOURA,TS15,Super Luna Belo Vale,1,0,369.1,369.1,fabricacao,pendente,0,
TS22,TESOURA,TS22,Super Luna Belo Vale,1,0,629.5,629.5,fabricacao,pendente,0,
TS29,TESOURA,TS29,Super Luna Belo Vale,1,0,313.9,313.9,fabricacao,pendente,0,
TS34,TESOURA,TS34,Super Luna Belo Vale,1,0,701.7,701.7,fabricacao,pendente,0,
V18,VIGA,V18,Super Luna Belo Vale,2,0,189.35,189.35,fabricacao,pendente,0,
TS5,TESOURA,TS5,Super Luna Belo Vale,1,0,232.3,232.3,fabricacao,pendente,0,
TS12,TESOURA,TS12,Super Luna Belo Vale,1,0,234.6,234.6,fabricacao,pendente,0,
TR94,TIRANTE,TR94,Super Luna Belo Vale,2,0,3.15,3.15,fabricacao,pendente,0,
TS18,TESOURA,TS18,Super Luna Belo Vale,1,0,314.8,314.8,fabricacao,pendente,0,
TS37,TESOURA,TS37,Super Luna Belo Vale,1,0,279.4,279.4,fabricacao,pendente,0,
TS63,TESOURA,TS63,Super Luna Belo Vale,2,0,173.3,173.3,fabricacao,pendente,0,
V17,VIGA,V17,Super Luna Belo Vale,1,0,436.4,436.4,fabricacao,pendente,0,
TR87,TIRANTE,TR87,Super Luna Belo Vale,4,0,2.45,2.45,fabricacao,pendente,0,
TR95,TIRANTE,TR95,Super Luna Belo Vale,2,0,2.55,2.55,fabricacao,pendente,0,
TS16,TESOURA,TS16,Super Luna Belo Vale,1,0,369.1,369.1,fabricacao,pendente,0,
TS25,TESOURA,TS25,Super Luna Belo Vale,1,0,242,242,fabricacao,pendente,0,
TS41,TESOURA,TS41,Super Luna Belo Vale,1,0,576.8,576.8,fabricacao,pendente,0,
TS43,TESOURA,TS43,Super Luna Belo Vale,1,0,249.8,249.8,fabricacao,pendente,0,
TS44,TESOURA,TS44,Super Luna Belo Vale,1,0,318.9,318.9,fabricacao,pendente,0,
V11,VIGA,V11,Super Luna Belo Vale,1,0,549.8,549.8,fabricacao,pendente,0,
